,startBlock,endBlock,badOperatorCount,badContractCount
0,3919706,3920706,0,0
1,3920706,3921706,0,0
2,3921706,3922706,0,0
3,3922706,3923706,0,0
4,3923706,3924706,0,0
5,3924706,3925706,0,0
6,3925706,3926706,0,0
7,3926706,3927706,0,0
8,3927706,3928706,0,0
9,3928706,3929706,0,0
10,3929706,3930706,0,0
11,3930706,3931706,0,0
12,3931706,3932706,0,0
13,3932706,3933706,0,0
14,3933706,3934706,0,0
15,3934706,3935706,0,0
16,3935706,3936706,0,0
17,3936706,3937706,0,0
18,3937706,3938706,0,0
19,3938706,3939706,0,0
20,3939706,3940706,0,0
21,3940706,3941706,0,0
22,3941706,3942706,0,0
23,3942706,3943706,0,0
24,3943706,3944706,0,0
25,3944706,3945706,0,0
26,3945706,3946706,0,0
27,3946706,3947706,0,0
28,3947706,3948706,0,0
29,3948706,3949706,0,0
30,3949706,3950706,0,0
31,3950706,3951706,0,0
32,3951706,3952706,0,0
33,3952706,3953706,0,0
34,3953706,3954706,0,0
35,3954706,3955706,0,0
36,3955706,3956706,0,0
37,3956706,3957706,0,0
38,3957706,3958706,0,0
39,3958706,3959706,0,0
40,3959706,3960706,0,0
41,3960706,3961706,0,0
42,3961706,3962706,0,0
43,3962706,3963706,0,0
44,3963706,3964706,0,0
45,3964706,3965706,0,0
46,3965706,3966706,0,0
47,3966706,3967706,0,0
48,3967706,3968706,0,0
49,3968706,3969706,0,0
50,3969706,3970706,0,0
51,3970706,3971706,0,0
52,3971706,3972706,0,0
53,3972706,3973706,0,0
54,3973706,3974706,0,0
55,3974706,3975706,0,0
56,3975706,3976706,0,0
57,3976706,3977706,0,0
58,3977706,3978706,0,0
59,3978706,3979706,0,0
60,3979706,3980706,0,0
61,3980706,3981706,0,0
62,3981706,3982706,0,0
63,3982706,3983706,0,0
64,3983706,3984706,0,0
65,3984706,3985706,0,0
66,3985706,3986706,0,0
67,3986706,3987706,0,0
68,3987706,3988706,0,0
69,3988706,3989706,0,0
70,3989706,3990706,0,0
71,3990706,3991706,0,0
72,3991706,3992706,0,0
73,3992706,3993706,0,0
74,3993706,3994706,0,0
75,3994706,3995706,0,0
76,3995706,3996706,0,0
77,3996706,3997706,0,0
78,3997706,3998706,0,0
79,3998706,3999706,0,0
80,3999706,4000706,0,0
81,4000706,4001706,0,0
82,4001706,4002706,0,0
83,4002706,4003706,0,0
84,4003706,4004706,0,0
85,4004706,4005706,0,0
86,4005706,4006706,0,0
87,4006706,4007706,0,0
88,4007706,4008706,0,0
89,4008706,4009706,0,0
90,4009706,4010706,0,0
91,4010706,4011706,0,0
92,4011706,4012706,0,0
93,4012706,4013706,0,0
94,4013706,4014706,0,0
95,4014706,4015706,0,0
96,4015706,4016706,0,0
97,4016706,4017706,0,0
98,4017706,4018706,0,0
99,4018706,4019706,0,0
100,4019706,4020706,0,0
101,4020706,4021706,0,0
102,4021706,4022706,0,0
103,4022706,4023706,0,0
104,4023706,4024706,0,0
105,4024706,4025706,0,0
106,4025706,4026706,0,0
107,4026706,4027706,0,0
108,4027706,4028706,0,0
109,4028706,4029706,0,0
110,4029706,4030706,0,0
111,4030706,4031706,0,0
112,4031706,4032706,0,0
113,4032706,4033706,0,0
114,4033706,4034706,0,0
115,4034706,4035706,0,0
116,4035706,4036706,0,0
117,4036706,4037706,0,0
118,4037706,4038706,0,0
119,4038706,4039706,0,0
120,4039706,4040706,0,0
121,4040706,4041706,0,0
122,4041706,4042706,0,0
123,4042706,4043706,0,0
124,4043706,4044706,0,0
125,4044706,4045706,0,0
126,4045706,4046706,0,0
127,4046706,4047706,0,0
128,4047706,4048706,0,0
129,4048706,4049706,0,0
130,4049706,4050706,0,0
131,4050706,4051706,0,0
132,4051706,4052706,0,0
133,4052706,4053706,0,0
134,4053706,4054706,0,0
135,4054706,4055706,0,0
136,4055706,4056706,0,0
137,4056706,4057706,0,0
138,4057706,4058706,0,0
139,4058706,4059706,0,0
140,4059706,4060706,0,0
141,4060706,4061706,0,0
142,4061706,4062706,0,0
143,4062706,4063706,0,0
144,4063706,4064706,0,0
145,4064706,4065706,0,0
146,4065706,4066706,0,0
147,4066706,4067706,0,0
148,4067706,4068706,0,0
149,4068706,4069706,0,0
150,4069706,4070706,0,0
151,4070706,4071706,0,0
152,4071706,4072706,0,0
153,4072706,4073706,0,0
154,4073706,4074706,0,0
155,4074706,4075706,0,0
156,4075706,4076706,0,0
157,4076706,4077706,0,0
158,4077706,4078706,0,0
159,4078706,4079706,0,0
160,4079706,4080706,0,0
161,4080706,4081706,0,0
162,4081706,4082706,0,0
163,4082706,4083706,0,0
164,4083706,4084706,0,0
165,4084706,4085706,0,0
166,4085706,4086706,0,0
167,4086706,4087706,0,0
168,4087706,4088706,0,0
169,4088706,4089706,0,0
170,4089706,4090706,0,0
171,4090706,4091706,0,0
172,4091706,4092706,0,0
173,4092706,4093706,0,0
174,4093706,4094706,0,0
175,4094706,4095706,0,0
176,4095706,4096706,0,0
177,4096706,4097706,0,0
178,4097706,4098706,0,0
179,4098706,4099706,0,0
180,4099706,4100706,0,0
181,4100706,4101706,0,0
182,4101706,4102706,0,0
183,4102706,4103706,0,0
184,4103706,4104706,0,0
185,4104706,4105706,0,0
186,4105706,4106706,0,0
187,4106706,4107706,0,0
188,4107706,4108706,0,0
189,4108706,4109706,0,0
190,4109706,4110706,0,0
191,4110706,4111706,0,0
192,4111706,4112706,0,0
193,4112706,4113706,0,0
194,4113706,4114706,0,0
195,4114706,4115706,0,0
196,4115706,4116706,0,0
197,4116706,4117706,0,0
198,4117706,4118706,0,0
199,4118706,4119706,0,0
200,4119706,4120706,0,0
201,4120706,4121706,0,0
202,4121706,4122706,0,0
203,4122706,4123706,0,0
204,4123706,4124706,0,0
205,4124706,4125706,0,0
206,4125706,4126706,0,0
207,4126706,4127706,0,0
208,4127706,4128706,0,0
209,4128706,4129706,0,0
210,4129706,4130706,0,0
211,4130706,4131706,0,0
212,4131706,4132706,0,0
213,4132706,4133706,0,0
214,4133706,4134706,0,0
215,4134706,4135706,0,0
216,4135706,4136706,0,0
217,4136706,4137706,0,0
218,4137706,4138706,0,0
219,4138706,4139706,0,0
220,4139706,4140706,0,0
221,4140706,4141706,0,0
222,4141706,4142706,0,0
223,4142706,4143706,0,0
224,4143706,4144706,0,0
225,4144706,4145706,0,0
226,4145706,4146706,0,0
227,4146706,4147706,0,0
228,4147706,4148706,0,0
229,4148706,4149706,0,0
230,4149706,4150706,0,0
231,4150706,4151706,0,0
232,4151706,4152706,0,0
233,4152706,4153706,0,0
234,4153706,4154706,0,0
235,4154706,4155706,0,0
236,4155706,4156706,0,0
237,4156706,4157706,0,0
238,4157706,4158706,0,0
239,4158706,4159706,0,0
240,4159706,4160706,0,0
241,4160706,4161706,0,0
242,4161706,4162706,0,0
243,4162706,4163706,0,0
244,4163706,4164706,0,0
245,4164706,4165706,0,0
246,4165706,4166706,0,0
247,4166706,4167706,0,0
248,4167706,4168706,0,0
249,4168706,4169706,0,0
250,4169706,4170706,0,0
251,4170706,4171706,0,0
252,4171706,4172706,0,0
253,4172706,4173706,0,0
254,4173706,4174706,0,0
255,4174706,4175706,0,0
256,4175706,4176706,0,0
257,4176706,4177706,0,0
258,4177706,4178706,0,0
259,4178706,4179706,0,0
260,4179706,4180706,0,0
261,4180706,4181706,0,0
262,4181706,4182706,0,0
263,4182706,4183706,0,0
264,4183706,4184706,0,0
265,4184706,4185706,0,0
266,4185706,4186706,0,0
267,4186706,4187706,0,0
268,4187706,4188706,0,0
269,4188706,4189706,0,0
270,4189706,4190706,0,0
271,4190706,4191706,0,0
272,4191706,4192706,0,0
273,4192706,4193706,0,0
274,4193706,4194706,0,0
275,4194706,4195706,0,0
276,4195706,4196706,0,0
277,4196706,4197706,0,0
278,4197706,4198706,0,0
279,4198706,4199706,0,0
280,4199706,4200706,0,0
281,4200706,4201706,0,0
282,4201706,4202706,0,0
283,4202706,4203706,0,0
284,4203706,4204706,0,0
285,4204706,4205706,0,0
286,4205706,4206706,0,0
287,4206706,4207706,0,0
288,4207706,4208706,0,0
289,4208706,4209706,0,0
290,4209706,4210706,0,0
291,4210706,4211706,0,0
292,4211706,4212706,0,0
293,4212706,4213706,0,0
294,4213706,4214706,0,0
295,4214706,4215706,0,0
296,4215706,4216706,0,0
297,4216706,4217706,0,0
298,4217706,4218706,0,0
299,4218706,4219706,0,0
300,4219706,4220706,0,0
301,4220706,4221706,0,0
302,4221706,4222706,0,0
303,4222706,4223706,0,0
304,4223706,4224706,0,0
305,4224706,4225706,0,0
306,4225706,4226706,0,0
307,4226706,4227706,0,0
308,4227706,4228706,0,0
309,4228706,4229706,0,0
310,4229706,4230706,0,0
311,4230706,4231706,0,0
312,4231706,4232706,0,0
313,4232706,4233706,0,0
314,4233706,4234706,0,0
315,4234706,4235706,0,0
316,4235706,4236706,0,0
317,4236706,4237706,0,0
318,4237706,4238706,0,0
319,4238706,4239706,0,0
320,4239706,4240706,0,0
321,4240706,4241706,0,0
322,4241706,4242706,0,0
323,4242706,4243706,0,0
324,4243706,4244706,0,0
325,4244706,4245706,0,0
326,4245706,4246706,0,0
327,4246706,4247706,0,0
328,4247706,4248706,0,0
329,4248706,4249706,0,0
330,4249706,4250706,0,0
331,4250706,4251706,0,0
332,4251706,4252706,0,0
333,4252706,4253706,0,0
334,4253706,4254706,0,0
335,4254706,4255706,0,0
336,4255706,4256706,0,0
337,4256706,4257706,0,0
338,4257706,4258706,0,0
339,4258706,4259706,0,0
340,4259706,4260706,0,0
341,4260706,4261706,0,0
342,4261706,4262706,0,0
343,4262706,4263706,0,0
344,4263706,4264706,0,0
345,4264706,4265706,0,0
346,4265706,4266706,0,0
347,4266706,4267706,0,0
348,4267706,4268706,0,0
349,4268706,4269706,0,0
350,4269706,4270706,0,0
351,4270706,4271706,0,0
352,4271706,4272706,0,0
353,4272706,4273706,0,0
354,4273706,4274706,0,0
355,4274706,4275706,0,0
356,4275706,4276706,0,0
357,4276706,4277706,0,0
358,4277706,4278706,0,0
359,4278706,4279706,0,0
360,4279706,4280706,0,0
361,4280706,4281706,0,0
362,4281706,4282706,0,0
363,4282706,4283706,0,0
364,4283706,4284706,0,0
365,4284706,4285706,0,0
366,4285706,4286706,0,0
367,4286706,4287706,0,0
368,4287706,4288706,0,0
369,4288706,4289706,0,0
370,4289706,4290706,0,0
371,4290706,4291706,0,0
372,4291706,4292706,0,0
373,4292706,4293706,0,0
374,4293706,4294706,0,0
375,4294706,4295706,0,0
376,4295706,4296706,0,0
377,4296706,4297706,0,0
378,4297706,4298706,0,0
379,4298706,4299706,0,0
380,4299706,4300706,0,0
381,4300706,4301706,0,0
382,4301706,4302706,0,0
383,4302706,4303706,0,0
384,4303706,4304706,0,0
385,4304706,4305706,0,0
386,4305706,4306706,0,0
387,4306706,4307706,0,0
388,4307706,4308706,0,0
389,4308706,4309706,0,0
390,4309706,4310706,0,0
391,4310706,4311706,0,0
392,4311706,4312706,0,0
393,4312706,4313706,0,0
394,4313706,4314706,0,0
395,4314706,4315706,0,0
396,4315706,4316706,0,0
397,4316706,4317706,0,0
398,4317706,4318706,0,0
399,4318706,4319706,0,0
400,4319706,4320706,0,0
401,4320706,4321706,0,0
402,4321706,4322706,0,0
403,4322706,4323706,0,0
404,4323706,4324706,0,0
405,4324706,4325706,0,0
406,4325706,4326706,0,0
407,4326706,4327706,0,0
408,4327706,4328706,0,0
409,4328706,4329706,0,0
410,4329706,4330706,0,0
411,4330706,4331706,0,0
412,4331706,4332706,0,0
413,4332706,4333706,0,0
414,4333706,4334706,0,0
415,4334706,4335706,0,0
416,4335706,4336706,0,0
417,4336706,4337706,0,0
418,4337706,4338706,0,0
419,4338706,4339706,0,0
420,4339706,4340706,0,0
421,4340706,4341706,0,0
422,4341706,4342706,0,0
423,4342706,4343706,0,0
424,4343706,4344706,0,0
425,4344706,4345706,0,0
426,4345706,4346706,0,0
427,4346706,4347706,0,0
428,4347706,4348706,0,0
429,4348706,4349706,0,0
430,4349706,4350706,0,0
431,4350706,4351706,0,0
432,4351706,4352706,0,0
433,4352706,4353706,0,0
434,4353706,4354706,0,0
435,4354706,4355706,0,0
436,4355706,4356706,0,0
437,4356706,4357706,0,0
438,4357706,4358706,0,0
439,4358706,4359706,0,0
440,4359706,4360706,0,0
441,4360706,4361706,0,0
442,4361706,4362706,0,0
443,4362706,4363706,0,0
444,4363706,4364706,0,0
445,4364706,4365706,0,0
446,4365706,4366706,0,0
447,4366706,4367706,0,0
448,4367706,4368706,0,0
449,4368706,4369706,0,0
450,4369706,4370706,0,0
451,4370706,4371706,0,0
452,4371706,4372706,0,0
453,4372706,4373706,0,0
454,4373706,4374706,0,0
455,4374706,4375706,0,0
456,4375706,4376706,0,0
457,4376706,4377706,0,0
458,4377706,4378706,0,0
459,4378706,4379706,0,0
460,4379706,4380706,0,0
461,4380706,4381706,0,0
462,4381706,4382706,0,0
463,4382706,4383706,0,0
464,4383706,4384706,0,0
465,4384706,4385706,0,0
466,4385706,4386706,0,0
467,4386706,4387706,0,0
468,4387706,4388706,0,0
469,4388706,4389706,0,0
470,4389706,4390706,0,0
471,4390706,4391706,0,0
472,4391706,4392706,0,0
473,4392706,4393706,0,0
474,4393706,4394706,0,0
475,4394706,4395706,0,0
476,4395706,4396706,0,0
477,4396706,4397706,0,0
478,4397706,4398706,0,0
479,4398706,4399706,0,0
480,4399706,4400706,0,0
481,4400706,4401706,0,0
482,4401706,4402706,0,0
483,4402706,4403706,0,0
484,4403706,4404706,0,0
485,4404706,4405706,0,0
486,4405706,4406706,0,0
487,4406706,4407706,0,0
488,4407706,4408706,0,0
489,4408706,4409706,0,0
490,4409706,4410706,0,0
491,4410706,4411706,0,0
492,4411706,4412706,0,0
493,4412706,4413706,0,0
494,4413706,4414706,0,0
495,4414706,4415706,0,0
496,4415706,4416706,0,0
497,4416706,4417706,0,0
498,4417706,4418706,0,0
499,4418706,4419706,0,0
500,4419706,4420706,0,0
